date,new_cases
2021-01-03,14245.0
2021-01-04,10798.0
2021-01-05,15375.0
2021-01-06,20326.0
2021-01-07,18416.0
2021-01-08,17529.0
2021-01-09,19976.0
2021-01-10,18625.0
2021-01-11,12530.0
2021-01-12,14242.0
2021-01-13,15773.0
2021-01-14,17243.0
2021-01-15,16144.0
2021-01-16,16310.0
2021-01-17,12544.0
2021-01-18,8825.0
2021-01-19,10496.0
2021-01-20,13568.0
2021-01-21,14055.0
2021-01-22,13633.0
2021-01-23,13331.0
2021-01-24,11628.0
2021-01-25,8559.0
2021-01-26,10584.0
2021-01-27,15191.0
2021-01-28,14360.0
2021-01-29,13563.0
2021-01-30,12713.0
2021-01-31,11249.0
2021-02-01,7925.0
2021-02-02,9651.0
2021-02-03,13182.0
2021-02-04,13656.0
2021-02-05,14213.0
2021-02-06,13439.0
2021-02-07,11640.0
2021-02-08,7969.0
2021-02-09,10612.0
2021-02-10,12947.0
2021-02-11,15137.0
2021-02-12,13893.0
2021-02-13,13523.0
2021-02-14,11060.0
2021-02-15,7344.0
2021-02-16,10368.0
2021-02-17,12066.0
2021-02-18,13755.0
2021-02-19,15470.0
2021-02-20,14914.0
2021-02-21,13450.0
2021-02-22,9617.0
2021-02-23,13299.0
2021-02-24,16402.0
2021-02-25,19871.0
2021-02-26,20488.0
2021-02-27,18902.0
2021-02-28,17440.0
2021-03-01,13106.0
2021-03-02,17063.0
2021-03-03,20840.0
2021-03-04,22845.0
2021-03-05,24010.0
2021-03-06,23633.0
2021-03-07,20724.0
2021-03-08,13882.0
2021-03-09,19725.0
2021-03-10,22275.0
2021-03-11,25649.0
2021-03-12,26790.0
2021-03-13,26031.0
2021-03-14,21304.0
2021-03-15,15252.0
2021-03-16,20376.0
2021-03-17,23040.0
2021-03-18,24901.0
2021-03-19,25707.0
2021-03-20,23913.0
2021-03-21,20045.0
2021-03-22,24501.0
2021-03-23,18739.0
2021-03-24,21246.0
2021-03-25,23681.0
2021-03-26,24076.0
2021-03-27,23834.0
2021-03-28,19604.0
2021-03-29,12900.0
2021-03-30,16055.0
2021-03-31,23887.0
2021-04-01,22184.0
2021-04-02,21917.0
2021-04-03,21247.0
2021-04-04,18017.0
2021-04-05,10680.0
2021-04-06,7763.0
2021-04-07,13686.0
2021-04-08,17209.0
2021-04-09,18924.0
2021-04-10,17551.0
2021-04-11,15737.0
2021-04-12,9780.0
2021-04-13,13439.0
2021-04-14,16160.0
2021-04-15,16963.0
2021-04-16,15923.0
2021-04-17,15364.0
2021-04-18,12688.0
2021-04-19,8863.0
2021-04-20,12069.0
2021-04-21,13836.0
2021-04-22,16046.0
2021-04-23,14758.0
2021-04-24,13814.0
2021-04-25,13157.0
2021-04-26,8440.0
2021-04-27,10398.0
2021-04-28,13382.0
2021-04-29,14314.0
2021-04-30,13445.0
2021-05-01,12964.0
2021-05-02,9145.0
2021-05-03,5946.0
2021-05-04,9113.0
2021-05-05,10579.0
2021-05-06,11798.0
2021-05-07,10549.0
2021-05-08,10174.0
2021-05-09,8289.0
2021-05-10,5077.0
2021-05-11,6943.0
2021-05-12,7848.0
2021-05-13,8082.0
2021-05-14,7562.0
2021-05-15,6652.0
2021-05-16,5748.0
2021-05-17,3454.0
2021-05-18,4449.0
2021-05-19,5500.0
2021-05-20,5736.0
2021-05-21,5215.0
2021-05-22,4714.0
2021-05-23,3993.0
2021-05-24,2489.0
2021-05-25,3220.0
2021-05-26,3935.0
2021-05-27,4143.0
2021-05-28,3737.0
2021-05-29,3348.0
2021-05-30,2948.0
2021-05-31,1818.0
2021-06-01,2483.0
2021-06-02,2896.0
2021-06-03,1963.0
2021-06-04,2556.0
2021-06-05,2434.0
2021-06-06,2275.0
2021-06-07,1270.0
2021-06-08,1894.0
2021-06-09,2198.0
2021-06-10,2078.0
2021-06-11,1892.0
2021-06-12,1722.0
2021-06-13,1390.0
2021-06-14,907.0
2021-06-15,1253.0
2021-06-16,1400.0
2021-06-17,1323.0
2021-06-18,1147.0
2021-06-19,1193.0
2021-06-20,881.0
2021-06-21,484.0
2021-06-22,834.0
2021-06-23,1140.0
2021-06-24,266.0
2021-06-25,751.0
2021-06-26,838.0
2021-06-27,780.0
2021-06-28,387.0
2021-06-29,677.0
2021-06-30,776.0
2021-07-01,879.0
2021-07-02,794.0
2021-07-03,929.0
2021-07-04,806.0
2021-07-05,480.0
2021-07-06,907.0
2021-07-07,1010.0
2021-07-08,1391.0
2021-07-09,1386.0
2021-07-10,1394.0
2021-07-11,1391.0
2021-07-12,887.0
2021-07-13,1530.0
2021-07-14,2153.0
2021-07-15,2473.0
2021-07-16,2895.0
2021-07-17,3118.0
2021-07-18,3126.0
2021-07-19,2070.0
2021-07-20,3555.0
2021-07-21,4254.0
2021-07-22,5056.0
2021-07-23,5142.0
2021-07-24,5138.0
2021-07-25,4742.0
2021-07-26,3115.0
2021-07-27,4516.0
2021-07-28,5693.0
